

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 22:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1394     06D5  3000               	movlw	0
  1395     06D6  0578               	andwf	nibble@dado+1,w
  1396     06D7  00F5               	movwf	muda_pin@_val+1
  1397     06D8  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1398                           
  1399                           ;bibliotec_lcd.c: 31:     muda_pin(port_data, D5, dado >> 1 & 0x01);
  1400     06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1401     06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1402     06DF  0847               	movf	_port_data,w
  1403     06E0  00F0               	movwf	muda_pin@_port
  1404     06E1  0848               	movf	_port_data+1,w
  1405     06E2  00F1               	movwf	muda_pin@_port+1
  1406     06E3  0839               	movf	_D5+1,w	;volatile
  1407     06E4  00F3               	movwf	muda_pin@_pin+1
  1408     06E5  0838               	movf	_D5,w	;volatile
  1409     06E6  00F2               	movwf	muda_pin@_pin
  1410     06E7  0878               	movf	nibble@dado+1,w
  1411     06E8  00FA               	movwf	??_nibble+1
  1412     06E9  0877               	movf	nibble@dado,w
  1413     06EA  00F9               	movwf	??_nibble
  1414     06EB  0D7A               	rlf	??_nibble+1,w
  1415     06EC  0CFA               	rrf	??_nibble+1,f
  1416     06ED  0CF9               	rrf	??_nibble,f
  1417     06EE  3001               	movlw	1
  1418     06EF  0579               	andwf	??_nibble,w
  1419     06F0  00F4               	movwf	muda_pin@_val
  1420     06F1  3000               	movlw	0
  1421     06F2  057A               	andwf	??_nibble+1,w
  1422     06F3  00F5               	movwf	muda_pin@_val+1
  1423     06F4  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1424                           
  1425                           ;bibliotec_lcd.c: 32:     muda_pin(port_data, D6, dado >> 2 & 0x01);
  1426     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1427     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1428     06FB  0847               	movf	_port_data,w
  1429     06FC  00F0               	movwf	muda_pin@_port
  1430     06FD  0848               	movf	_port_data+1,w
  1431     06FE  00F1               	movwf	muda_pin@_port+1
  1432     06FF  0837               	movf	_D6+1,w	;volatile
  1433     0700  00F3               	movwf	muda_pin@_pin+1
  1434     0701  0836               	movf	_D6,w	;volatile
  1435     0702  00F2               	movwf	muda_pin@_pin
  1436     0703  0878               	movf	nibble@dado+1,w
  1437     0704  00FA               	movwf	??_nibble+1
  1438     0705  0877               	movf	nibble@dado,w
  1439     0706  00F9               	movwf	??_nibble
  1440     0707  0D7A               	rlf	??_nibble+1,w
  1441     0708  0CFA               	rrf	??_nibble+1,f
  1442     0709  0CF9               	rrf	??_nibble,f
  1443     070A  0D7A               	rlf	??_nibble+1,w
  1444     070B  0CFA               	rrf	??_nibble+1,f
  1445     070C  0CF9               	rrf	??_nibble,f
  1446     070D  3001               	movlw	1
  1447     070E  0579               	andwf	??_nibble,w
  1448     070F  00F4               	movwf	muda_pin@_val
  1449     0710  3000               	movlw	0
  1450     0711  057A               	andwf	??_nibble+1,w
  1451     0712  00F5               	movwf	muda_pin@_val+1
  1452     0713  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1453                           
  1454                           ;bibliotec_lcd.c: 33:     muda_pin(port_data, D7, dado >> 3 & 0x01);
  1455     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1457     071A  0847               	movf	_port_data,w
  1458     071B  00F0               	movwf	muda_pin@_port
  1459     071C  0848               	movf	_port_data+1,w
  1460     071D  00F1               	movwf	muda_pin@_port+1
  1461     071E  0835               	movf	_D7+1,w	;volatile
  1462     071F  00F3               	movwf	muda_pin@_pin+1
  1463     0720  0834               	movf	_D7,w	;volatile
  1464     0721  00F2               	movwf	muda_pin@_pin
  1465     0722  0878               	movf	nibble@dado+1,w
  1466     0723  00FA               	movwf	??_nibble+1
  1467     0724  0877               	movf	nibble@dado,w
  1468     0725  00F9               	movwf	??_nibble
  1469     0726  0D7A               	rlf	??_nibble+1,w
  1470     0727  0CFA               	rrf	??_nibble+1,f
  1471     0728  0CF9               	rrf	??_nibble,f
  1472     0729  0D7A               	rlf	??_nibble+1,w
  1473     072A  0CFA               	rrf	??_nibble+1,f
  1474     072B  0CF9               	rrf	??_nibble,f
  1475     072C  0D7A               	rlf	??_nibble+1,w
  1476     072D  0CFA               	rrf	??_nibble+1,f
  1477     072E  0CF9               	rrf	??_nibble,f
  1478     072F  3001               	movlw	1
  1479     0730  0579               	andwf	??_nibble,w
  1480     0731  00F4               	movwf	muda_pin@_val
  1481     0732  3000               	movlw	0
  1482     0733  057A               	andwf	??_nibble+1,w
  1483     0734  00F5               	movwf	muda_pin@_val+1
  1484     0735  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1485     073A                     l59:
  1486     073A  0008               	return
  1487     073B                     __end_of_nibble:
  1488                           
  1489                           	psect	text7
  1490     058E                     __ptext7:	
  1491 ;; *************** function _enable *****************
  1492 ;; Defined at:
  1493 ;;		line 20 in file "bibliotec_lcd.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       0       0       0       0
  1509 ;;      Temps:          2       0       0       0       0
  1510 ;;      Totals:         2       0       0       0       0
  1511 ;;Total ram usage:        2 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; Hardware stack levels required when called: 1
  1514 ;; This function calls:
  1515 ;;		_muda_pin
  1516 ;; This function is called by:
  1517 ;;		_byte
  1518 ;;		_lcd_init
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     058E                     _enable:	
  1523                           ;psect for function _enable
  1524                           
  1525     058E                     l792:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _enable: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1528                           
  1529                           
  1530                           ;bibliotec_lcd.c: 22:     muda_pin(port_en, EN, 1);
  1531     058E  1283               	bcf	3,5	;RP0=0, select bank0
  1532     058F  1303               	bcf	3,6	;RP1=0, select bank0
  1533     0590  0849               	movf	_port_en,w
  1534     0591  00F0               	movwf	muda_pin@_port
  1535     0592  084A               	movf	_port_en+1,w
  1536     0593  00F1               	movwf	muda_pin@_port+1
  1537     0594  083D               	movf	_EN+1,w	;volatile
  1538     0595  00F3               	movwf	muda_pin@_pin+1
  1539     0596  083C               	movf	_EN,w	;volatile
  1540     0597  00F2               	movwf	muda_pin@_pin
  1541     0598  3001               	movlw	1
  1542     0599  00F4               	movwf	muda_pin@_val
  1543     059A  3000               	movlw	0
  1544     059B  00F5               	movwf	muda_pin@_val+1
  1545     059C  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1546     05A1                     l794:
  1547                           
  1548                           ;bibliotec_lcd.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1549     05A1  3007               	movlw	7
  1550     05A2  00F8               	movwf	??_enable+1
  1551     05A3  307D               	movlw	125
  1552     05A4  00F7               	movwf	??_enable
  1553     05A5                     u237:
  1554     05A5  0BF7               	decfsz	??_enable,f
  1555     05A6  2DA5               	goto	u237
  1556     05A7  0BF8               	decfsz	??_enable+1,f
  1557     05A8  2DA5               	goto	u237
  1558     05A9                     l796:
  1559                           
  1560                           ;bibliotec_lcd.c: 24:     muda_pin(port_en, EN, 0);
  1561     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1562     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1563     05AB  0849               	movf	_port_en,w
  1564     05AC  00F0               	movwf	muda_pin@_port
  1565     05AD  084A               	movf	_port_en+1,w
  1566     05AE  00F1               	movwf	muda_pin@_port+1
  1567     05AF  083D               	movf	_EN+1,w	;volatile
  1568     05B0  00F3               	movwf	muda_pin@_pin+1
  1569     05B1  083C               	movf	_EN,w	;volatile
  1570     05B2  00F2               	movwf	muda_pin@_pin
  1571     05B3  3000               	movlw	0
  1572     05B4  00F4               	movwf	muda_pin@_val
  1573     05B5  00F5               	movwf	muda_pin@_val+1
  1574     05B6  120A  118A  2534  120A  118A  	fcall	_muda_pin
  1575                           
  1576                           ;bibliotec_lcd.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1577     05BB  30C7               	movlw	199
  1578     05BC  00F7               	movwf	??_enable
  1579     05BD                     u247:
  1580     05BD  2DBE               	nop2
  1581     05BE  0BF7               	decfsz	??_enable,f
  1582     05BF  2DBD               	goto	u247
  1583     05C0  2DC1               	nop2
  1584     05C1  2DC2               	nop2
  1585     05C2                     l56:
  1586     05C2  0008               	return
  1587     05C3                     __end_of_enable:
  1588                           
  1589                           	psect	text8
  1590     0534                     __ptext8:	
  1591 ;; *************** function _muda_pin *****************
  1592 ;; Defined at:
  1593 ;;		line 7 in file "bibliotec_lcd.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  _port           2    0[COMMON] PTR volatile unsigned ch
  1596 ;;		 -> NULL(0), PORTD(1), PORTC(1), 
  1597 ;;  _pin            2    2[COMMON] int 
  1598 ;;  _val            2    4[COMMON] int 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         6       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          1       0       0       0       0
  1613 ;;      Totals:         7       0       0       0       0
  1614 ;;Total ram usage:        7 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_enable
  1620 ;;		_nibble
  1621 ;;		_byte
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     0534                     _muda_pin:	
  1626                           ;psect for function _muda_pin
  1627                           
  1628     0534                     l786:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _muda_pin: [wreg-fsr0h+status,2+status,0+btemp+1]
  1631                           
  1632                           
  1633                           ;bibliotec_lcd.c: 7: void muda_pin(volatile unsigned char *_port, int _pin, int _val);bi
      +                          bliotec_lcd.c: 8: {;bibliotec_lcd.c: 9:     if(_val == 1)
  1634     0534  0374               	decf	muda_pin@_val,w
  1635     0535  0475               	iorwf	muda_pin@_val+1,w
  1636     0536  1D03               	btfss	3,2
  1637     0537  2D39               	goto	u111
  1638     0538  2D3A               	goto	u110
  1639     0539                     u111:
  1640     0539  2D4D               	goto	l790
  1641     053A                     u110:
  1642     053A                     l788:
  1643                           
  1644                           ;bibliotec_lcd.c: 10:     {;bibliotec_lcd.c: 11:         *_port |= 1 << _pin;
  1645     053A  3001               	movlw	1
  1646     053B  00F6               	movwf	??_muda_pin
  1647     053C  0A72               	incf	muda_pin@_pin,w
  1648     053D  2D40               	goto	u124
  1649     053E                     u125:
  1650     053E  1003               	clrc
  1651     053F  0DF6               	rlf	??_muda_pin,f
  1652     0540                     u124:
  1653     0540  3EFF               	addlw	-1
  1654     0541  1D03               	skipz
  1655     0542  2D3E               	goto	u125
  1656     0543  0876               	movf	??_muda_pin,w
  1657     0544  00FF               	movwf	btemp+1
  1658     0545  0870               	movf	muda_pin@_port,w
  1659     0546  0084               	movwf	4
  1660     0547  1783               	bsf	3,7
  1661     0548  1C71               	btfss	muda_pin@_port+1,0
  1662     0549  1383               	bcf	3,7
  1663     054A  087F               	movf	btemp+1,w
  1664     054B  0480               	iorwf	0,f
  1665                           
  1666                           ;bibliotec_lcd.c: 12:     }
  1667     054C  2D60               	goto	l53
  1668     054D                     l790:
  1669                           
  1670                           ;bibliotec_lcd.c: 14:     {;bibliotec_lcd.c: 15:         *_port &= ~(1 << _pin);
  1671     054D  3001               	movlw	1
  1672     054E  00F6               	movwf	??_muda_pin
  1673     054F  0A72               	incf	muda_pin@_pin,w
  1674     0550  2D53               	goto	u134
  1675     0551                     u135:
  1676     0551  1003               	clrc
  1677     0552  0DF6               	rlf	??_muda_pin,f
  1678     0553                     u134:
  1679     0553  3EFF               	addlw	-1
  1680     0554  1D03               	skipz
  1681     0555  2D51               	goto	u135
  1682     0556  0876               	movf	??_muda_pin,w
  1683     0557  3AFF               	xorlw	255
  1684     0558  00FF               	movwf	btemp+1
  1685     0559  0870               	movf	muda_pin@_port,w
  1686     055A  0084               	movwf	4
  1687     055B  1783               	bsf	3,7
  1688     055C  1C71               	btfss	muda_pin@_port+1,0
  1689     055D  1383               	bcf	3,7
  1690     055E  087F               	movf	btemp+1,w
  1691     055F  0580               	andwf	0,f
  1692     0560                     l53:
  1693     0560  0008               	return
  1694     0561                     __end_of_muda_pin:
  1695     007E                     btemp	set	126	;btemp
  1696     007E                     wtemp0	set	126
  1697                           
  1698                           	psect	idloc
  1699                           
  1700                           ;Config register IDLOC0 @ 0x2000
  1701                           ;	unspecified, using default values
  1702     2000                     	org	8192
  1703     2000  3FFF               	dw	16383
  1704                           
  1705                           ;Config register IDLOC1 @ 0x2001
  1706                           ;	unspecified, using default values
  1707     2001                     	org	8193
  1708     2001  3FFF               	dw	16383
  1709                           
  1710                           ;Config register IDLOC2 @ 0x2002
  1711                           ;	unspecified, using default values
  1712     2002                     	org	8194
  1713     2002  3FFF               	dw	16383
  1714                           
  1715                           ;Config register IDLOC3 @ 0x2003
  1716                           ;	unspecified, using default values
  1717     2003                     	org	8195
  1718     2003  3FFF               	dw	16383
  1719                           
  1720                           	psect	config
  1721                           
  1722                           ;Config register CONFIG1 @ 0x2007
  1723                           ;	Oscillator Selection bits
  1724                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1725                           ;	Watchdog Timer Enable bit
  1726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1727                           ;	Power-up Timer Enable bit
  1728                           ;	PWRTE = 0x1, unprogrammed default
  1729                           ;	RE3/MCLR pin function select bit
  1730                           ;	MCLRE = 0x1, unprogrammed default
  1731                           ;	Code Protection bit
  1732                           ;	CP = 0x1, unprogrammed default
  1733                           ;	Data Code Protection bit
  1734                           ;	CPD = 0x1, unprogrammed default
  1735                           ;	Brown Out Reset Selection bits
  1736                           ;	BOREN = 0x3, unprogrammed default
  1737                           ;	Internal External Switchover bit
  1738                           ;	IESO = 0x1, unprogrammed default
  1739                           ;	Fail-Safe Clock Monitor Enabled bit
  1740                           ;	FCMEN = 0x1, unprogrammed default
  1741                           ;	Low Voltage Programming Enable bit
  1742                           ;	LVP = 0x1, unprogrammed default
  1743                           ;	In-Circuit Debugger Mode bit
  1744                           ;	DEBUG = 0x1, unprogrammed default
  1745     2007                     	org	8199
  1746     2007  3FF4               	dw	16372
  1747                           
  1748                           ;Config register CONFIG2 @ 0x2008
  1749                           ;	unspecified, using default values
  1750                           ;	Brown-out Reset Selection bit
  1751                           ;	BOR4V = 0x1, unprogrammed default
  1752                           ;	Flash Program Memory Self Write Enable bits
  1753                           ;	WRT = 0x3, unprogrammed default
  1754     2008                     	org	8200
  1755     2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        20
    BSS         12
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    grava_caractere@linhas	PTR unsigned char  size(1) Largest target is 8
		 -> robo(BANK0[8]), 

    escreve@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    lcd_init@lcd_pins.port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd_init@lcd_pins.port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_init@lcd_pins.port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd_init@lcd_pins	PTR struct . size(1) Largest target is 12
		 -> lcd_pins(BANK0[12]), 

    port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTC(SFR0[1]), 

    port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTC(SFR0[1]), 

    port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTD(SFR0[1]), 

    muda_pin@_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTD(SFR0[1]), PORTC(SFR0[1]), 

    S22$port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd_pins.port_data	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S22$port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    lcd_pins.port_en	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    S22$port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd_pins.port_rs	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _usa_caractere->_byte
    _lcd_init->_byte
    _grava_caractere->_byte
    _escreve->_byte
    _byte->_nibble
    _nibble->_muda_pin
    _enable->_muda_pin

Critical Paths under _main in BANK0

    _main->_grava_caractere
    _usa_caractere->_byte
    _lcd_init->_byte
    _grava_caractere->_byte
    _escreve->_byte

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   35292
                            _escreve
                    _grava_caractere
                           _lcd_init
                      _usa_caractere
 ---------------------------------------------------------------------------------
 (1) _usa_caractere                                        3     1      2    8020
                                              3 BANK0      3     1      2
                               _byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0   11587
                                              3 BANK0      3     3      0
                               _byte
                             _enable
                             _nibble
 ---------------------------------------------------------------------------------
 (1) _grava_caractere                                      5     4      1    7794
                                              3 BANK0      4     3      1
                               _byte
 ---------------------------------------------------------------------------------
 (1) _escreve                                              3     1      2    7891
                                              3 BANK0      3     1      2
                               _byte
 ---------------------------------------------------------------------------------
 (2) _byte                                                 6     3      3    7628
                                             11 COMMON     3     0      3
                                              0 BANK0      3     3      0
                             _enable
                           _muda_pin
                             _nibble
 ---------------------------------------------------------------------------------
 (3) _nibble                                               4     2      2    2022
                                              7 COMMON     4     2      2
                           _muda_pin
 ---------------------------------------------------------------------------------
 (3) _enable                                               2     2      0    1706
                                              7 COMMON     2     2      0
                           _muda_pin
 ---------------------------------------------------------------------------------
 (4) _muda_pin                                             7     1      6    1706
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _escreve
     _byte
       _enable
         _muda_pin
       _muda_pin
       _nibble
         _muda_pin
   _grava_caractere
     _byte
   _lcd_init
     _byte
     _enable
     _nibble
   _usa_caractere
     _byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Apr 21 22:23:37 2023

                      pc 0002                       _D4 003A                       _D5 0038  
                     _D6 0036                       _D7 0034                       l25 0639  
                     l26 0639                       l53 0560                       l62 0681  
                     l56 05C2                       l65 07E1                       l59 073A  
                     l91 05F9                       l76 06C7                       _EN 003C  
                     l95 0580                       l96 058D                       _RS 003E  
                     fsr 0004                      l800 063D                      l810 07AE  
                    l802 073E                      l820 0685                      l812 07B8  
                    l804 0795                      l830 06B9                      l822 068A  
                    l814 07C2                      l806 07A0                      l824 0696  
                    l840 05D1                      l832 05C3                      l816 07CC  
                    l808 07A9                      l826 06A2                      l842 05E4  
                    l834 05CD                      l818 07D6                      l850 0575  
                    l828 06B3                      l844 05EC                      l860 0622  
                    l852 05FA                      l790 054D                      l846 0564  
                    l862 062D                      l854 0606                      l792 058E  
                    l848 0569                      l856 060C                      l786 0534  
                    l794 05A1                      l858 0618                      l788 053A  
                    l796 05A9                      l798 06C8                      u110 053A  
                    u111 0539                      u124 0540                      u125 053E  
                    u134 0553                      u150 068A                      u135 0551  
                    u151 0689                      u160 06C7                      u145 0657  
                    u161 06C6                      u217 079B                      u170 05F9  
                    u171 05F8                      u227 07DC                      u180 0569  
                    u237 05A5                      u181 0568                      u247 05BD  
                    u175 05F5                      fsr0 0004                      indf 0000  
         ?_usa_caractere 0043                     STR_1 0009                     _main 05FA  
                   _byte 063D                     _robo 002C                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_byte 007B  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_escreve 06C8                    pclath 000A  
     grava_caractere@pos 0070                    status 0003                    wtemp0 007E  
            byte@escreve 007B          __initialization 07E2             __end_of_main 063D  
           __end_of_byte 0682                   ??_main 007E                   ??_byte 0040  
        ??_usa_caractere 007E         __end_of_lcd_init 07E2                   _enable 058E  
                 _nibble 06C8         __end_of_muda_pin 0561                ??_escreve 007E  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0520  
             __pbssBANK0 0034   usa_caractere@caractere 0044               __pmaintext 05FA  
                ?_enable 0070                  ?_nibble 0077                ?_lcd_init 0070  
             __stringtab 0003                ?_muda_pin 0070        ??_grava_caractere 0044  
          muda_pin@_port 0070                  __ptext1 0561                  __ptext2 073B  
                __ptext3 05C3                  __ptext4 0682                  __ptext5 063D  
                __ptext6 06C8                  __ptext7 058E                  __ptext8 0534  
                _escreve 0682                  _port_en 0049                  _port_rs 004B  
             ??_lcd_init 0043     end_of_initialization 07FC               ??_muda_pin 0076  
  __end_of_usa_caractere 058E           __end_of_enable 05C3           __end_of_nibble 073B  
             escreve@col 0043               escreve@lin 0045               escreve@str 0044  
    start_initialization 07E2               nibble@dado 0077               init_fetch0 050D  
               ??_enable 0077              __pdataBANK0 0020                 ??_nibble 0079  
              ___latbits 0002            __pcstackBANK0 0040          _grava_caractere 05C3  
              __pnvBANK0 0047                __pstrings 0003                 ?_escreve 0043  
           muda_pin@_pin 0072             muda_pin@_val 0074                _port_data 0047  
            __stringbase 0008  __end_of_grava_caractere 05FA         grava_caractere@i 0045  
       usa_caractere@col 0043         usa_caractere@lin 0045       __end_of__stringtab 0009  
               _lcd_init 073B                 _lcd_pins 0020                 _muda_pin 0534  
       lcd_init@lcd_pins 0045                 byte@dado 007D                 init_ram0 0511  
       ?_grava_caractere 0043    grava_caractere@linhas 0043                stringcode 0003  
               stringdir 0003                 stringtab 0003            _usa_caractere 0561  
